*** Settings ***
Test Setup        Run Keywords    Open Browser    ${SERVER}    AND    DeletePeople
Test Teardown     Run Keywords    DeletePeople    AND    Close Browser

Test Template     CreatePersonTemplate
Resource          PersonResource.txt

*** Test Cases ***
Successfully Create A Person
#   Name        Title    Result
    Lv Yi       Coach    Successful

Successfully Create Multiple Person
#   Name         Title        Result
    Lv Yi        Coach        Successful
    Zhou Feng    Developer    Successful
    Zhang Eric   Developer    Successful

Not Create Same Person
#   Name        Title      Result
    Lv Yi       Coach      Successful
    Lv Yi       Developer  Failed
